ContentArea,ScaleScore,GE
7,988,129
7,989,129
7,990,129
7,991,129
7,992,129
7,993,129
7,994,129
7,995,129
7,996,129
7,997,129
7,998,129
7,999,129
8,0,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
8,24,0
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0
8,49,0
8,50,0
8,51,0
8,52,0
8,53,0
8,54,0
8,55,0
8,56,0
8,57,0
8,58,0
8,59,0
8,60,0
8,61,0
8,62,0
8,63,0
8,64,0
8,65,0
8,66,0
8,67,0
8,68,0
8,69,0
8,70,0
8,71,0
8,72,0
8,73,0
8,74,0
8,75,0
8,76,0
8,77,0
8,78,0
8,79,0
8,80,0
8,81,0
8,82,0
8,83,0
8,84,0
8,85,0
8,86,0
8,87,0
8,88,0
8,89,0
8,90,0
8,91,0
8,92,0
8,93,0
8,94,0
8,95,0
8,96,0
8,97,0
8,98,0
8,99,0
8,100,0
8,101,0
8,102,0
8,103,0
8,104,0
8,105,0
8,106,0
8,107,0
8,108,0
8,109,0
8,110,0
8,111,0
8,112,0
8,113,0
8,114,0
8,115,0
8,116,0
8,117,0
8,118,0
8,119,0
8,120,0
8,121,0
8,122,0
8,123,0
8,124,0
8,125,0
8,126,0
8,127,0
8,128,0
8,129,0
8,130,0
8,131,0
8,132,0
8,133,0
8,134,0
8,135,0
8,136,0
8,137,0
8,138,0
8,139,0
8,140,0
8,141,0
8,142,0
8,143,0
8,144,0
8,145,0
8,146,0
8,147,0
8,148,0
8,149,0
8,150,0
8,151,0
8,152,0
8,153,0
8,154,0
8,155,0
8,156,0
8,157,0
8,158,0
8,159,0
8,160,0
8,161,0
8,162,0
8,163,0
8,164,0
8,165,0
8,166,0
8,167,0
8,168,0
8,169,0
8,170,0
8,171,0
8,172,0
8,173,0
8,174,0
8,175,0
8,176,0
8,177,0
8,178,0
8,179,0
8,180,0
8,181,0
8,182,0
8,183,0
8,184,0
8,185,0
8,186,0
8,187,0
8,188,0
8,189,0
8,190,0
8,191,0
8,192,0
8,193,0
8,194,0
8,195,0
8,196,0
8,197,0
8,198,0
8,199,0
8,200,0
8,201,0
8,202,0
8,203,0
8,204,0
8,205,0
8,206,0
8,207,0
8,208,0
8,209,0
8,210,0
8,211,0
8,212,0
8,213,0
8,214,0
8,215,0
8,216,0
8,217,0
8,218,0
8,219,0
8,220,0
8,221,0
8,222,0
8,223,0
8,224,0
8,225,0
8,226,0
8,227,0
8,228,0
8,229,0
8,230,0
8,231,0
8,232,0
8,233,0
8,234,0
8,235,0
8,236,0
8,237,0
8,238,0
8,239,0
8,240,0
8,241,0
8,242,0
8,243,0
8,244,0
8,245,0
8,246,0
8,247,0
8,248,0
8,249,0
8,250,0
8,251,0
8,252,0
8,253,0
8,254,0
8,255,0
8,256,1
8,257,1
8,258,1
8,259,1
8,260,1
8,261,2
8,262,2
8,263,2
8,264,2
8,265,2
8,266,3
8,267,3
8,268,3
8,269,3
8,270,4
8,271,4
8,272,4
8,273,5
8,274,5
8,275,5
8,276,6
8,277,6
8,278,6
8,279,6
8,280,6
8,281,6
8,282,6
8,283,7
8,284,7
8,285,7
8,286,8
8,287,8
8,288,8
8,289,8
8,290,8
8,291,8
8,292,8
8,293,8
8,294,8
8,295,8
8,296,9
8,297,9
8,298,9
8,299,10
8,300,11
8,301,12
8,302,12
8,303,12
8,304,13
8,305,13
8,306,13
8,307,13
8,308,13
8,309,14
8,310,14
8,311,14
8,312,14
8,313,14
8,314,14
8,315,14
8,316,14
8,317,14
8,318,14
8,319,15
8,320,15
8,321,15
8,322,15
8,323,15
8,324,16
8,325,16
8,326,16
8,327,16
8,328,16
8,329,16
8,330,16
8,331,16
8,332,16
8,333,16
8,334,17
8,335,17
8,336,17
8,337,17
8,338,17
8,339,17
8,340,17
8,341,17
8,342,17
8,343,17
8,344,17
8,345,17
8,346,17
8,347,17
8,348,18
8,349,18
8,350,18
8,351,18
8,352,18
8,353,18
8,354,18
8,355,18
8,356,18
8,357,18
8,358,19
8,359,19
8,360,19
8,361,19
8,362,19
8,363,19
8,364,19
8,365,19
8,366,19
8,367,19
8,368,20
8,369,20
8,370,20
8,371,20
8,372,20
8,373,20
8,374,20
8,375,20
8,376,20
8,377,21
8,378,21
8,379,21
8,380,21
8,381,21
8,382,21
8,383,21
8,384,21
8,385,21
8,386,21
8,387,21
8,388,22
8,389,22
8,390,22
8,391,22
8,392,22
8,393,23
8,394,23
8,395,23
8,396,23
8,397,23
8,398,23
8,399,23
8,400,23
8,401,23
8,402,23
8,403,24
8,404,24
8,405,24
8,406,24
8,407,24
8,408,25
8,409,25
8,410,25
8,411,25
8,412,25
8,413,25
8,414,25
8,415,25
8,416,26
8,417,26
8,418,26
8,419,26
8,420,27
8,421,27
8,422,28
8,423,28
8,424,28
8,425,28
8,426,29
8,427,29
8,428,29
8,429,30
8,430,30
8,431,30
8,432,31
8,433,31
8,434,32
8,435,32
8,436,32
8,437,32
8,438,32
8,439,33
8,440,33
8,441,33
8,442,33
8,443,34
8,444,34
8,445,35
8,446,35
8,447,35
8,448,36
8,449,36
8,450,36
8,451,37
8,452,37
8,453,37
8,454,38
8,455,38
8,456,38
8,457,39
8,458,39
8,459,39
8,460,39
8,461,40
8,462,40
8,463,40
8,464,41
8,465,41
8,466,41
8,467,41
8,468,42
8,469,44
8,470,44
8,471,44
8,472,44
8,473,44
8,474,45
8,475,45
8,476,45
8,477,45
8,478,46
8,479,46
8,480,46
8,481,47
8,482,48
8,483,48
8,484,48
8,485,49
8,486,49
8,487,50
8,488,50
8,489,50
8,490,51
8,491,51
8,492,51
8,493,52
8,494,52
8,495,52
8,496,52
8,497,52
8,498,53
8,499,53
8,500,53
8,501,53
8,502,54
8,503,54
8,504,54
8,505,54
8,506,55
8,507,56
8,508,56
8,509,56
8,510,57
8,511,57
8,512,58
8,513,58
8,514,58
8,515,59
8,516,59
8,517,59
8,518,60
8,519,60
8,520,60
8,521,61
8,522,62
8,523,62
8,524,62
8,525,63
8,526,63
8,527,63
8,528,64
8,529,64
8,530,64
8,531,66
8,532,66
8,533,66
8,534,66
8,535,68
8,536,70
8,537,70
8,538,70
8,539,72
8,540,72
8,541,74
8,542,74
8,543,75
8,544,76
8,545,76
8,546,76
8,547,77
8,548,77
8,549,78
8,550,78
8,551,79
8,552,80
8,553,80
8,554,81
8,555,82
8,556,83
8,557,83
8,558,84
8,559,85
8,560,85
8,561,86
8,562,86
8,563,86
8,564,87
8,565,88
8,566,89
8,567,90
8,568,90
8,569,91
8,570,91
8,571,92
8,572,92
8,573,93
8,574,94
8,575,94
8,576,94
8,577,94
8,578,96
8,579,96
8,580,98
8,581,98
8,582,100
8,583,102
8,584,103
8,585,105
8,586,105
8,587,106
8,588,106
8,589,106
8,590,106
8,591,106
8,592,107
8,593,108
8,594,109
8,595,109
8,596,110
8,597,110
8,598,111
8,599,111
8,600,112
8,601,112
8,602,112
8,603,113
8,604,115
8,605,117
8,606,118
8,607,120
8,608,122
8,609,124
8,610,126
8,611,127
8,612,129
8,613,129
8,614,129
8,615,129
8,616,129
8,617,129
8,618,129
8,619,129
8,620,129
8,621,129
8,622,129
8,623,129
8,624,129
8,625,129
8,626,129
8,627,129
8,628,129
8,629,129
8,630,129
8,631,129
8,632,129
8,633,129
8,634,129
8,635,129
8,636,129
8,637,129
8,638,129
8,639,129
8,640,129
8,641,129
8,642,129
8,643,129
8,644,129
8,645,129
8,646,129
8,647,129
8,648,129
8,649,129
8,650,129
8,651,129
8,652,129
8,653,129
8,654,129
8,655,129
8,656,129
8,657,129
8,658,129
8,659,129
8,660,129
8,661,129
8,662,129
8,663,129
8,664,129
8,665,129
8,666,129
8,667,129
8,668,129
8,669,129
8,670,129
8,671,129
8,672,129
8,673,129
8,674,129
8,675,129
8,676,129
8,677,129
8,678,129
8,679,129
8,680,129
8,681,129
8,682,129
8,683,129
8,684,129
8,685,129
8,686,129
8,687,129
8,688,129
8,689,129
8,690,129
8,691,129
8,692,129
8,693,129
8,694,129
8,695,129
8,696,129
8,697,129
8,698,129
8,699,129
8,700,129
8,701,129
8,702,129
8,703,129
8,704,129
8,705,129
8,706,129
8,707,129
8,708,129
8,709,129
8,710,129
8,711,129
8,712,129
8,713,129
8,714,129
8,715,129
8,716,129
8,717,129
8,718,129
8,719,129
8,720,129
8,721,129
8,722,129
8,723,129
8,724,129
8,725,129
8,726,129
8,727,129
8,728,129
8,729,129
8,730,129
8,731,129
8,732,129
8,733,129
8,734,129
8,735,129
8,736,129
8,737,129
8,738,129
8,739,129
8,740,129
8,741,129
8,742,129
8,743,129
8,744,129
8,745,129
8,746,129
8,747,129
8,748,129
8,749,129
8,750,129
8,751,129
8,752,129
8,753,129
8,754,129
8,755,129
8,756,129
8,757,129
8,758,129
8,759,129
8,760,129
8,761,129
8,762,129
8,763,129
8,764,129
8,765,129
8,766,129
8,767,129
8,768,129
8,769,129
8,770,129
8,771,129
8,772,129
8,773,129
8,774,129
8,775,129
8,776,129
8,777,129
8,778,129
8,779,129
8,780,129
8,781,129
8,782,129
8,783,129
8,784,129
8,785,129
8,786,129
8,787,129
8,788,129
8,789,129
8,790,129
8,791,129
8,792,129
8,793,129
8,794,129
8,795,129
8,796,129
8,797,129
8,798,129
8,799,129
8,800,129
8,801,129
8,802,129
8,803,129
8,804,129
8,805,129
8,806,129
8,807,129
8,808,129
8,809,129
8,810,129
8,811,129
8,812,129
8,813,129
8,814,129
8,815,129
8,816,129
8,817,129
8,818,129
8,819,129
8,820,129
8,821,129
8,822,129
8,823,129
8,824,129
8,825,129
8,826,129
8,827,129
8,828,129
8,829,129
8,830,129
8,831,129
8,832,129
8,833,129
8,834,129
8,835,129
8,836,129
8,837,129
8,838,129
8,839,129
8,840,129
8,841,129
8,842,129
8,843,129
8,844,129
8,845,129
8,846,129
8,847,129
8,848,129
8,849,129
8,850,129
8,851,129
8,852,129
8,853,129
8,854,129
8,855,129
8,856,129
8,857,129
8,858,129
8,859,129
8,860,129
8,861,129
8,862,129
8,863,129
8,864,129
8,865,129
8,866,129
8,867,129
8,868,129
8,869,129
8,870,129
8,871,129
8,872,129
8,873,129
8,874,129
8,875,129
8,876,129
8,877,129
8,878,129
8,879,129
8,880,129
8,881,129
8,882,129
8,883,129
8,884,129
8,885,129
8,886,129
8,887,129
8,888,129
8,889,129
8,890,129
8,891,129
8,892,129
8,893,129
8,894,129
8,895,129
8,896,129
8,897,129
8,898,129
8,899,129
8,900,129
8,901,129
8,902,129
8,903,129
8,904,129
8,905,129
8,906,129
8,907,129
8,908,129
8,909,129
8,910,129
8,911,129
8,912,129
8,913,129
8,914,129
8,915,129
8,916,129
8,917,129
8,918,129
8,919,129
8,920,129
8,921,129
8,922,129
8,923,129
8,924,129
8,925,129
8,926,129
8,927,129
8,928,129
8,929,129
8,930,129
8,931,129
8,932,129
8,933,129
8,934,129
8,935,129
8,936,129
8,937,129
8,938,129
8,939,129
8,940,129
8,941,129
8,942,129
8,943,129
8,944,129
8,945,129
8,946,129
8,947,129
8,948,129
8,949,129
8,950,129
8,951,129
8,952,129
8,953,129
8,954,129
8,955,129
8,956,129
8,957,129
8,958,129
8,959,129
8,960,129
8,961,129
8,962,129
8,963,129
8,964,129
8,965,129
8,966,129
8,967,129
8,968,129
8,969,129
8,970,129
8,971,129
8,972,129
8,973,129
8,974,129
8,975,129
8,976,129
8,977,129
8,978,129
8,979,129
8,980,129
8,981,129
8,982,129
8,983,129
8,984,129
8,985,129
8,986,129
8,987,129
8,988,129
8,989,129
8,990,129
8,991,129
8,992,129
8,993,129
8,994,129
8,995,129
8,996,129
8,997,129
8,998,129
8,999,129
9,0,0
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,0
9,21,0
9,22,0
9,23,0
9,24,0
9,25,0
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
9,46,0
9,47,0
9,48,0
9,49,0
9,50,0
9,51,0
9,52,0
9,53,0
9,54,0
9,55,0
9,56,0
9,57,0
9,58,0
9,59,0
9,60,0
9,61,0
9,62,0
9,63,0
9,64,0
9,65,0
9,66,0
9,67,0
9,68,0
9,69,0
9,70,0
9,71,0
9,72,0
9,73,0
9,74,0
9,75,0
9,76,0
9,77,0
9,78,0
9,79,0
9,80,0
9,81,0
9,82,0
9,83,0
9,84,0
9,85,0
9,86,0
9,87,0
9,88,0
9,89,0
9,90,0
9,91,0
9,92,0
9,93,0
9,94,0
9,95,0
9,96,0
9,97,0
9,98,0
9,99,0
9,100,0
9,101,0
9,102,0
9,103,0
9,104,0
9,105,0
9,106,0
9,107,0
9,108,0
9,109,0
9,110,0
9,111,0
9,112,0
9,113,0
9,114,0
9,115,0
9,116,0
9,117,0
9,118,0
9,119,0
9,120,0
9,121,0
9,122,0
9,123,0
9,124,0
9,125,0
9,126,0
9,127,0
9,128,0
9,129,0
9,130,0
9,131,0
9,132,0
9,133,0
9,134,0
9,135,0
9,136,0
9,137,0
9,138,0
9,139,0
9,140,0
9,141,0
9,142,0
9,143,0
9,144,0
9,145,0
9,146,0
9,147,0
9,148,0
9,149,0
9,150,0
9,151,0
9,152,0
9,153,0
9,154,0
9,155,0
9,156,0
9,157,0
9,158,0
9,159,0
9,160,0
9,161,0
9,162,0
9,163,0
9,164,0
9,165,0
9,166,0
9,167,0
9,168,0
9,169,0
9,170,0
9,171,0
9,172,0
9,173,0
9,174,0
9,175,0
9,176,0
9,177,0
9,178,0
9,179,0
9,180,0
9,181,0
9,182,0
9,183,0
9,184,0
9,185,0
9,186,0
9,187,0
9,188,0
9,189,0
9,190,0
9,191,0
9,192,0
9,193,0
9,194,0
9,195,0
9,196,0
9,197,0
9,198,0
9,199,0
9,200,0
9,201,0
9,202,0
9,203,0
9,204,0
9,205,0
9,206,0
9,207,0
9,208,0
9,209,0
9,210,0
9,211,0
9,212,0
9,213,0
9,214,0
9,215,0
9,216,0
9,217,0
9,218,0
9,219,0
9,220,0
9,221,0
9,222,0
9,223,0
9,224,0
9,225,0
9,226,0
9,227,0
9,228,0
9,229,0
9,230,0
9,231,0
9,232,0
9,233,0
9,234,0
9,235,0
9,236,4
9,237,4
9,238,5
9,239,5
9,240,5
9,241,5
9,242,5
9,243,5
9,244,5
9,245,5
9,246,5
9,247,5
9,248,5
9,249,5
9,250,5
9,251,5
9,252,5
9,253,5
9,254,5
9,255,5
9,256,5
9,257,5
9,258,5
9,259,5
9,260,6
9,261,6
9,262,6
9,263,7
9,264,7
9,265,8
9,266,8
9,267,8
9,268,8
9,269,8
9,270,8
9,271,8
9,272,8
9,273,8
9,274,8
9,275,8
9,276,8
9,277,8
9,278,9
9,279,9
9,280,9
9,281,9
9,282,9
9,283,9
9,284,9
9,285,9
9,286,9
9,287,9
9,288,9
9,289,9
9,290,9
9,291,9
9,292,10
9,293,10
9,294,10
9,295,11
9,296,11
9,297,11
9,298,11
9,299,11
9,300,11
9,301,11
9,302,11
9,303,11
9,304,11
9,305,12
9,306,12
9,307,12
9,308,12
9,309,12
9,310,12
9,311,12
9,312,12
9,313,12
9,314,12
9,315,12
9,316,12
9,317,12
9,318,13
9,319,13
9,320,13
9,321,13
9,322,13
9,323,13
9,324,13
9,325,13
9,326,13
9,327,13
9,328,13
9,329,13
9,330,13
9,331,13
9,332,13
9,333,13
9,334,14
9,335,14
9,336,14
9,337,14
9,338,14
9,339,14
9,340,14
9,341,15
9,342,15
9,343,15
9,344,15
9,345,15
9,346,15
9,347,15
9,348,15
9,349,15
9,350,15
9,351,15
9,352,15
9,353,15
9,354,15
9,355,15
9,356,16
9,357,16
9,358,16
9,359,16
9,360,16
9,361,16
9,362,16
9,363,16
9,364,17
9,365,17
9,366,17
9,367,17
9,368,17
9,369,17
9,370,17
9,371,17
9,372,17
9,373,17
9,374,18
9,375,18
9,376,18
9,377,18
9,378,18
9,379,18
9,380,18
9,381,18
9,382,19
9,383,19
9,384,19
9,385,19
9,386,19
9,387,19
9,388,19
9,389,19
9,390,20
9,391,20
9,392,20
9,393,20
9,394,20
9,395,20
9,396,20
9,397,20
9,398,20
9,399,20
9,400,21
9,401,21
9,402,21
9,403,21
9,404,21
9,405,21
9,406,21
9,407,21
9,408,22
9,409,22
9,410,22
9,411,22
9,412,22
9,413,22
9,414,22
9,415,23
9,416,23
9,417,23
9,418,23
9,419,23
9,420,23
9,421,23
9,422,23
9,423,24
9,424,24
9,425,24
9,426,24
9,427,24
9,428,24
9,429,24
9,430,25
9,431,25
9,432,25
9,433,26
9,434,26
9,435,26
9,436,26
9,437,26
9,438,27
9,439,27
9,440,27
9,441,27
9,442,27
9,443,27
9,444,27
9,445,27
9,446,28
9,447,28
9,448,28
9,449,28
9,450,29
9,451,29
9,452,29
9,453,29
9,454,29
9,455,29
9,456,29
9,457,29
9,458,29
9,459,30
9,460,30
9,461,30
9,462,30
9,463,30
9,464,31
9,465,31
9,466,31
9,467,31
9,468,31
9,469,32
9,470,32
9,471,32
9,472,32
9,473,33
9,474,33
9,475,33
9,476,34
9,477,34
9,478,34
9,479,34
9,480,34
9,481,35
9,482,35
9,483,35
9,484,36
9,485,37
9,486,37
9,487,38
9,488,39
9,489,39
9,490,39
9,491,40
9,492,40
9,493,41
9,494,42
9,495,42
9,496,42
9,497,42
9,498,43
9,499,43
9,500,44
9,501,45
9,502,46
9,503,47
9,504,47
9,505,48
9,506,48
9,507,49
9,508,50
9,509,50
9,510,51
9,511,51
9,512,52
9,513,52
9,514,53
9,515,54
9,516,55
9,517,55
9,518,56
9,519,56
9,520,56
9,521,58
9,522,58
9,523,59
9,524,60
9,525,60
9,526,61
9,527,61
9,528,62
9,529,63
9,530,63
9,531,64
9,532,64
9,533,65
9,534,65
9,535,67
9,536,67
9,537,67
9,538,68
9,539,68
9,540,70
9,541,72
9,542,74
9,543,74
9,544,75
9,545,77
9,546,78
9,547,78
9,548,79
9,549,79
9,550,81
9,551,81
9,552,82
9,553,83
9,554,84
9,555,84
9,556,86
9,557,88
9,558,88
9,559,89
9,560,91
9,561,92
9,562,92
9,563,94
9,564,95
9,565,95
9,566,95
9,567,97
9,568,97
9,569,98
9,570,98
9,571,100
9,572,100
9,573,100
9,574,101
9,575,101
9,576,103
9,577,103
9,578,104
9,579,104
9,580,106
9,581,107
9,582,107
9,583,107
9,584,108
9,585,108
9,586,110
9,587,110
9,588,111
9,589,111
9,590,112
9,591,113
9,592,113
9,593,115
9,594,115
9,595,115
9,596,117
9,597,117
9,598,119
9,599,119
9,600,121
9,601,121
9,602,125
9,603,127
9,604,129
9,605,129
9,606,129
9,607,129
9,608,129
9,609,129
9,610,129
9,611,129
9,612,129
9,613,129
9,614,129
9,615,129
9,616,129
9,617,129
9,618,129
9,619,129
9,620,129
9,621,129
9,622,129
9,623,129
9,624,129
9,625,129
9,626,129
9,627,129
9,628,129
9,629,129
9,630,129
9,631,129
9,632,129
9,633,129
9,634,129
9,635,129
9,636,129
9,637,129
9,638,129
9,639,129
9,640,129
9,641,129
9,642,129
9,643,129
9,644,129
9,645,129
9,646,129
9,647,129
9,648,129
9,649,129
9,650,129
9,651,129
9,652,129
9,653,129
9,654,129
9,655,129
9,656,129
9,657,129
9,658,129
9,659,129
9,660,129
9,661,129
9,662,129
9,663,129
9,664,129
9,665,129
9,666,129
9,667,129
9,668,129
9,669,129
9,670,129
9,671,129
9,672,129
9,673,129
9,674,129
9,675,129
9,676,129
9,677,129
9,678,129
9,679,129
9,680,129
9,681,129
9,682,129
9,683,129
9,684,129
9,685,129
9,686,129
9,687,129
9,688,129
9,689,129
9,690,129
9,691,129
9,692,129
9,693,129
9,694,129
9,695,129
9,696,129
9,697,129
9,698,129
9,699,129
9,700,129
9,701,129
9,702,129
9,703,129
9,704,129
9,705,129
9,706,129
9,707,129
9,708,129
9,709,129
9,710,129
9,711,129
9,712,129
9,713,129
9,714,129
9,715,129
9,716,129
9,717,129
9,718,129
9,719,129
9,720,129
9,721,129
9,722,129
9,723,129
9,724,129
9,725,129
9,726,129
9,727,129
9,728,129
9,729,129
9,730,129
9,731,129
9,732,129
9,733,129
9,734,129
9,735,129
9,736,129
9,737,129
9,738,129
9,739,129
9,740,129
9,741,129
9,742,129
9,743,129
9,744,129
9,745,129
9,746,129
9,747,129
9,748,129
9,749,129
9,750,129
9,751,129
9,752,129
9,753,129
9,754,129
9,755,129
9,756,129
9,757,129
9,758,129
9,759,129
9,760,129
9,761,129
9,762,129
9,763,129
9,764,129
9,765,129
9,766,129
9,767,129
9,768,129
9,769,129
9,770,129
9,771,129
9,772,129
9,773,129
9,774,129
9,775,129
9,776,129
9,777,129
9,778,129
9,779,129
9,780,129
9,781,129
9,782,129
9,783,129
9,784,129
9,785,129
9,786,129
9,787,129
9,788,129
9,789,129
9,790,129
9,791,129
9,792,129
9,793,129
9,794,129
9,795,129
9,796,129
9,797,129
9,798,129
9,799,129
9,800,129
9,801,129
9,802,129
9,803,129
9,804,129
9,805,129
9,806,129
9,807,129
9,808,129
9,809,129
9,810,129
9,811,129
9,812,129
9,813,129
9,814,129
9,815,129
9,816,129
9,817,129
9,818,129
9,819,129
9,820,129
9,821,129
9,822,129
9,823,129
9,824,129
9,825,129
9,826,129
9,827,129
9,828,129
9,829,129
9,830,129
9,831,129
9,832,129
9,833,129
9,834,129
9,835,129
9,836,129
9,837,129
9,838,129
9,839,129
9,840,129
9,841,129
9,842,129
9,843,129
9,844,129
9,845,129
9,846,129
9,847,129
9,848,129
9,849,129
9,850,129
9,851,129
9,852,129
9,853,129
9,854,129
9,855,129
9,856,129
9,857,129
9,858,129
9,859,129
9,860,129
9,861,129
9,862,129
9,863,129
9,864,129
9,865,129
9,866,129
9,867,129
9,868,129
9,869,129
9,870,129
9,871,129
9,872,129
9,873,129
9,874,129
9,875,129
9,876,129
9,877,129
9,878,129
9,879,129
9,880,129
9,881,129
9,882,129
9,883,129
9,884,129
9,885,129
9,886,129
9,887,129
9,888,129
9,889,129
9,890,129
9,891,129
9,892,129
9,893,129
9,894,129
9,895,129
9,896,129
9,897,129
9,898,129
9,899,129
9,900,129
9,901,129
9,902,129
9,903,129
9,904,129
9,905,129
9,906,129
9,907,129
9,908,129
9,909,129
9,910,129
9,911,129
9,912,129
9,913,129
9,914,129
9,915,129
9,916,129
9,917,129
9,918,129
9,919,129
9,920,129
9,921,129
9,922,129
9,923,129
9,924,129
9,925,129
9,926,129
9,927,129
9,928,129
9,929,129
9,930,129
9,931,129
9,932,129
9,933,129
9,934,129
9,935,129
9,936,129
9,937,129
9,938,129
9,939,129
9,940,129
9,941,129
9,942,129
9,943,129
9,944,129
9,945,129
9,946,129
9,947,129
9,948,129
9,949,129
9,950,129
9,951,129
9,952,129
9,953,129
9,954,129
9,955,129
9,956,129
9,957,129
9,958,129
9,959,129
9,960,129
9,961,129
9,962,129
9,963,129
9,964,129
9,965,129
9,966,129
9,967,129
9,968,129
9,969,129
9,970,129
9,971,129
9,972,129
9,973,129
9,974,129
9,975,129
9,976,129
9,977,129
9,978,129
9,979,129
9,980,129
9,981,129
9,982,129
9,983,129
9,984,129
9,985,129
9,986,129
9,987,129
9,988,129
9,989,129
9,990,129
9,991,129
9,992,129
9,993,129
9,994,129
9,995,129
9,996,129
9,997,129
9,998,129
9,999,129
